Wild Mammals,Protected areas,Marine mammals,Primary production,Antartica aimals,Deep ocean ,landscape ecology,invasive species,Physiology,ecosystem services,genetics,Site Selection,Aquatic invertebrates,movement ecology,Miscellaneous biotopes,Plant interaction,Traditional/indigenous knowledge,Risk assessment,North American biogeography,North American Plains Mammals,Southern Hemisphere Savannas,Brazilian biodiversity hotspot,Taxonomy,Food webs,wildfires,Island,Climate Change,Spatial scale,Animal disease,Wetlands,Agriculture,Urbanization,Restoration,Inherited traits,Amazon,Marine bird migration,Estimation (Methods),Soil systems,Seeds,mark-recapture studies,Coastal areas,Forest and Waterfowl Species,Southern Coast US,Plant community,Habitat,Bats,Shipping,Species diversity,Morphology,Statistical Modeling (Method),functional group,Population/demography,Bird ecology,Measurement & metrics (method),Invertebrates,"Mexico, Central, and Southamerica",Forage,Aquatic invasive mollusks,China,Grasslands,human-nature interactions,museum collections,Rivers and watersheds,forest/trees,Raptors,Europe,Coral reef,population genetics,Mountain areas/elevation,Reintroductions,Small arctic mammals,Mushrooms,Mediterranean,South and Southeast Asia,Hunting/poaching,Sexula Dimorphism,Fish,Animal behaviour,UK,Dispersal,Drought stress,Pollution and contamination,Random animals,Treatment/Experiment (method),Estuary ,Fossil record,Remote sensing,Prairie,Season words,Generic research words,Threatened status of species,Sustainable development,Water ecosystems,Large carnivores,Conservation plan,Pollination,Marine fisheries,Unknown,Lepidoptera,Study impacts and limitations,paper_id,Times.Cited..All.Databases,Publication Year,Type
0.002925551,0.012740045,0.003434016,0.024921272,0.005278298,0.006654103,0.005220228,0.008182225,0.008351982,0.006113556,0.005201973,0.009079085,0.006102316,0.003515462,0.00396089,0.006135605,0.0084118,0.004290539,0.021503472,0.004487624,0.014928348,0.007412233,0.060945361,0.012742905,0.011999372,0.00781975,0.014218393,0.017013264,0.012694318,0.002572248,0.014526502,0.003446828,0.011444708,0.019311636,0.002101288,0.002041859,0.015962168,0.013518058,0.006060564,0.006772084,0.005334024,0.003442225,0.009022362,0.013963379,0.009454192,0.006764784,0.007668663,0.020934885,0.01197666,0.007451714,0.021649781,0.020636336,0.006491352,0.01254879,0.027923627,0.006583575,0.008586696,0.003136159,0.005408744,0.011441208,0.004279241,0.041970932,0.009865609,0.018899684,0.004296145,0.011785591,0.002719641,0.006702209,0.0120365,0.003687795,0.012826394,0.003931644,0.004206493,0.003194745,0.003643059,0.017358959,0.011148014,0.009029251,0.004293661,0.004806876,0.010280681,0.008492755,0.00334361,0.01508602,0.008764636,0.0104364,0.0048243,0.00602817,0.024413851,0.012071984,0.011531584,0.006312113,0.011303563,0.002766446,0.006230475,0.005737673,0.003912407,0.010118611,0.009405191,0.003795999,19204.53623,25.07246377,1975,All
0.004335122,0.014349185,0.002455508,0.016235913,0.003789387,0.010376802,0.006308411,0.010547205,0.004828917,0.007115214,0.00389674,0.009218409,0.00669858,0.003668313,0.003527856,0.002582831,0.007469031,0.004553636,0.022897822,0.004814488,0.014435581,0.004782461,0.047748158,0.012627477,0.013243725,0.011827049,0.017320311,0.018868137,0.007716481,0.003667271,0.013255278,0.003808469,0.012915791,0.017147349,0.001809494,0.002739863,0.016418453,0.017389258,0.005171848,0.005501638,0.005536664,0.004013044,0.008639465,0.012624591,0.009892507,0.006230152,0.009000022,0.021479103,0.015973305,0.008129353,0.021128519,0.022454166,0.005926459,0.013360612,0.028183883,0.005128232,0.007822831,0.003529815,0.004222995,0.01350791,0.006750642,0.038453291,0.00853481,0.013848495,0.004382247,0.012679736,0.008437159,0.005892553,0.009452207,0.006416258,0.007726866,0.004635425,0.003422571,0.003447154,0.005523408,0.018046272,0.011983845,0.009591169,0.00581762,0.004149986,0.007826379,0.008410262,0.00502607,0.010759548,0.011015781,0.008088847,0.005522565,0.004498759,0.02400547,0.02392682,0.011147583,0.008540064,0.012768843,0.003492892,0.008174116,0.005337304,0.00524161,0.009014144,0.009425791,0.003738352,19712.85625,16.25625,1976,All
0.00524398,0.016058625,0.004633493,0.018560863,0.003818549,0.008040143,0.007714397,0.007958981,0.004584135,0.006559913,0.005917271,0.009928073,0.006594584,0.005133873,0.005075363,0.004838926,0.007114815,0.004375228,0.025288285,0.007321454,0.015666402,0.006840779,0.037174806,0.015708451,0.013242236,0.007296846,0.015881549,0.019320488,0.006713745,0.003107806,0.007225922,0.005174664,0.01273448,0.014171105,0.003113412,0.002686085,0.017920248,0.01131784,0.007996273,0.007745238,0.00683235,0.003035338,0.010394258,0.010925923,0.01207203,0.004343168,0.007238145,0.019823274,0.012096908,0.009879987,0.022342251,0.024349783,0.010628757,0.015263019,0.022335101,0.006468027,0.008072925,0.003375319,0.005156888,0.010033137,0.007303821,0.038720393,0.011470855,0.013633244,0.004821208,0.013474018,0.005792587,0.00798959,0.008446895,0.005195978,0.012689194,0.004863725,0.002529375,0.00630178,0.00372598,0.017943603,0.006883199,0.009638609,0.007945192,0.004661078,0.007764278,0.00480021,0.007547136,0.009486243,0.013096635,0.010876686,0.006284147,0.006322266,0.025091433,0.019746495,0.012312171,0.008354398,0.011626128,0.003559746,0.008942678,0.004840322,0.004622087,0.008585797,0.007823346,0.003821559,21337.95052,19.78385417,1977,All
0.005608409,0.017962822,0.005703939,0.010812821,0.00433334,0.007197081,0.006456623,0.009155689,0.007133172,0.007507365,0.005864347,0.009718977,0.006411498,0.004712399,0.003951127,0.00404108,0.007970043,0.004829795,0.026794733,0.008147137,0.016826224,0.005365823,0.036324385,0.011266625,0.009056305,0.009350331,0.014150234,0.018153596,0.010432243,0.002578276,0.0082331,0.004862483,0.013937628,0.016667597,0.004450506,0.004851991,0.016415858,0.010497956,0.008598062,0.006097442,0.005264518,0.003950678,0.01111511,0.011738286,0.010244676,0.005583823,0.007778415,0.019581699,0.01304223,0.009507464,0.020739703,0.025821977,0.006719262,0.014568027,0.01853485,0.005261581,0.008378086,0.003649428,0.008293206,0.012501705,0.007757723,0.035729017,0.012264861,0.011568748,0.006119941,0.012485203,0.004887284,0.008244037,0.008408295,0.005760125,0.009923857,0.004904928,0.003283422,0.00526813,0.00510281,0.017357658,0.007194882,0.009188568,0.006530157,0.004228713,0.006571759,0.010534648,0.005327352,0.011921178,0.006702971,0.020777314,0.005738782,0.008995385,0.023569988,0.021025301,0.011936585,0.010005605,0.01157053,0.007667855,0.009384057,0.004900644,0.00349704,0.009741982,0.005401465,0.003817413,21666.51351,24.96621622,1978,All
0.003783178,0.018080105,0.002456106,0.014375519,0.002716846,0.009987823,0.008673235,0.008191363,0.006018627,0.007041941,0.003468902,0.010155046,0.00758485,0.004817724,0.003901515,0.00324374,0.005778631,0.004582606,0.028354062,0.008418795,0.015724743,0.007017774,0.036589018,0.012766571,0.011266699,0.009914453,0.01293014,0.018859521,0.005691164,0.002958766,0.00763776,0.003959895,0.014213481,0.01407101,0.002883056,0.003681372,0.019027421,0.008764154,0.010948949,0.006216645,0.006543488,0.005039364,0.009756696,0.012718552,0.011410637,0.007461794,0.007142959,0.021899543,0.014866267,0.009471437,0.021865885,0.025022276,0.011526139,0.015049161,0.017439234,0.005808785,0.008561351,0.00320226,0.00595019,0.009840791,0.008220706,0.036784096,0.011605297,0.009359196,0.005010706,0.013347911,0.005452721,0.006974407,0.011230132,0.005944488,0.00896732,0.004410493,0.003073542,0.003226987,0.004349984,0.017016183,0.007967973,0.008226597,0.008808784,0.003923726,0.007516231,0.010162178,0.00469626,0.010862464,0.009787672,0.019245137,0.005889247,0.006491213,0.022941017,0.021837363,0.011753257,0.009070958,0.0107084,0.006835048,0.009737172,0.009287897,0.004772494,0.006692331,0.00665706,0.003825343,22024.45372,23.29345372,1979,All
0.00553987,0.017233611,0.004515423,0.011049326,0.004678719,0.009411277,0.006651469,0.008948738,0.003647169,0.006809311,0.004798475,0.009924578,0.005481641,0.004374743,0.003602358,0.004260625,0.007529712,0.006086579,0.030249881,0.006622279,0.017810799,0.007314847,0.039677424,0.010795698,0.012286576,0.008741413,0.0141007,0.01842935,0.006067468,0.002843778,0.007109276,0.003585954,0.013801906,0.017185895,0.002677419,0.003824829,0.016659117,0.010539288,0.004801606,0.007196841,0.007532124,0.00461873,0.011512456,0.010934609,0.011035386,0.004497207,0.007055878,0.021354516,0.017159404,0.007745332,0.023988222,0.023391948,0.010817044,0.014815063,0.016647311,0.00562046,0.007231788,0.003008908,0.007139278,0.012042753,0.006673612,0.03985547,0.010061905,0.010979001,0.004657437,0.013293396,0.006483017,0.00594413,0.008994188,0.004684504,0.012836814,0.004017075,0.002205707,0.00685081,0.003561951,0.016912061,0.007306605,0.009007985,0.006124196,0.004478474,0.006198842,0.009499031,0.004967748,0.009646681,0.012425072,0.018625208,0.00556153,0.006217086,0.021140309,0.023695371,0.013713281,0.009632588,0.013103819,0.00419494,0.010251483,0.006987348,0.003071,0.010097842,0.007220019,0.003808081,21873.46838,22.16798419,1980,All
0.004910302,0.016556532,0.003646077,0.009892033,0.005471167,0.007623703,0.008868201,0.01027087,0.004490932,0.007111041,0.003931835,0.00952605,0.005313361,0.004270239,0.003944064,0.004442509,0.00735089,0.004447734,0.029570213,0.007319132,0.01622579,0.005350831,0.033901853,0.012989156,0.014044415,0.007192008,0.01584794,0.018631742,0.006913978,0.003081759,0.007169235,0.003526513,0.014174441,0.014909462,0.003185572,0.002850093,0.016903472,0.009192349,0.009945982,0.006698446,0.006378764,0.007567515,0.012102612,0.011956159,0.011324319,0.005080603,0.006418875,0.020695013,0.017336411,0.007696992,0.020858816,0.026126353,0.011161064,0.013769558,0.013150741,0.007976495,0.007939072,0.005145721,0.005912296,0.014713485,0.007789496,0.033874396,0.011186698,0.009378815,0.006664835,0.013288486,0.005446262,0.007797528,0.011347329,0.005654324,0.00871394,0.0047894,0.002735361,0.006808711,0.005252755,0.018464387,0.008269305,0.008815995,0.00728531,0.004347949,0.007337955,0.011652825,0.007826496,0.009975993,0.010252991,0.019834844,0.005202098,0.009385526,0.020735366,0.019152005,0.014585047,0.009595874,0.010750498,0.005256209,0.009852032,0.00566201,0.004145325,0.007295239,0.004841444,0.003746156,22432.23744,22.24783362,1981,All
0.005975156,0.01853697,0.003032263,0.012717577,0.011287436,0.008720861,0.007692543,0.007951786,0.004654643,0.006452645,0.004425402,0.00972623,0.005432912,0.004971647,0.004836043,0.003553244,0.005334762,0.00421338,0.02734029,0.007432281,0.016690912,0.005510393,0.037899357,0.013088501,0.013312158,0.007743018,0.014126601,0.019497104,0.005935073,0.002887528,0.007419499,0.00419097,0.012775504,0.012652853,0.003909821,0.004517742,0.016102013,0.009905853,0.006833108,0.007854594,0.006244164,0.004808815,0.013929883,0.01024299,0.011104537,0.005748064,0.007278057,0.020211102,0.015544034,0.007575965,0.021037941,0.023627814,0.009725789,0.013142697,0.017759767,0.005890435,0.007522229,0.00410451,0.006767019,0.013564376,0.0064927,0.036810161,0.013932996,0.012762403,0.005495574,0.012617197,0.002998973,0.007781201,0.012223073,0.005933105,0.009718071,0.004217791,0.003433463,0.007769367,0.004765553,0.017591833,0.009221758,0.009563451,0.006086466,0.003986123,0.006773353,0.007060907,0.003937097,0.010640678,0.010759111,0.02084528,0.005761934,0.006475492,0.021985205,0.019048708,0.013763364,0.008278111,0.012878302,0.004491124,0.009274575,0.007618426,0.005027775,0.009476044,0.005862433,0.003669965,21129.87324,25.16373239,1982,All
0.005291813,0.019937983,0.003876684,0.009841848,0.013367098,0.008954766,0.007618759,0.008187449,0.005943302,0.00714794,0.004118885,0.010080275,0.005106887,0.005281963,0.003930153,0.002828843,0.006972926,0.00504645,0.026020001,0.006565224,0.016330262,0.005465535,0.031900237,0.011368677,0.012302893,0.008609764,0.014240872,0.019774269,0.006995372,0.003442269,0.007230122,0.003519071,0.013482422,0.012444843,0.003009149,0.003160947,0.018566237,0.008922174,0.007517545,0.006312866,0.00684575,0.005797101,0.015977122,0.011191951,0.01137211,0.005486721,0.007519847,0.019372494,0.013169522,0.00869155,0.020843791,0.024217189,0.008381523,0.015551019,0.016130756,0.007822441,0.007532848,0.003729675,0.006110645,0.009866415,0.011988757,0.034560802,0.014077145,0.010382186,0.005965353,0.012522927,0.004785255,0.006504001,0.01148349,0.005873798,0.00779145,0.005887272,0.002696928,0.006527334,0.006538473,0.01808084,0.009548944,0.008670229,0.004461713,0.004579616,0.006850662,0.006590409,0.004782535,0.009523223,0.008506034,0.020703172,0.006367763,0.008120018,0.021203863,0.028813729,0.01387097,0.011181603,0.011111716,0.005556773,0.011416976,0.004902919,0.004539503,0.006965319,0.005908874,0.003832177,19290.57935,19.08774194,1983,All
0.005969096,0.018753915,0.004657232,0.008734218,0.013304426,0.010497957,0.010205657,0.008221323,0.005589518,0.007667425,0.005217987,0.0097919,0.004706484,0.005227639,0.004010885,0.003529186,0.005919886,0.005424478,0.026442553,0.007011172,0.016013381,0.006245246,0.03730599,0.011023209,0.012063786,0.008216245,0.01319038,0.018658626,0.009813287,0.002895025,0.008704612,0.004245121,0.014139861,0.013639154,0.002878624,0.004254929,0.018125162,0.00852231,0.007626771,0.008705213,0.005829844,0.006692098,0.011986711,0.009885571,0.012007321,0.006274607,0.007359315,0.019416454,0.01011218,0.008077735,0.020915306,0.025709787,0.010960256,0.014709862,0.012817799,0.005340178,0.00732065,0.002402464,0.005049946,0.010812794,0.015377592,0.033424883,0.015139667,0.008913481,0.006683194,0.01320355,0.004490792,0.007559184,0.011487761,0.006072028,0.009437124,0.004740361,0.002006266,0.006114941,0.007033221,0.01742092,0.00716364,0.009277168,0.006270412,0.004463507,0.006166636,0.006272657,0.005129661,0.010785563,0.008211283,0.015807482,0.005738343,0.006676258,0.021328163,0.030130078,0.014830895,0.009812708,0.010982474,0.004014745,0.011821076,0.004762809,0.003830888,0.007225801,0.005582462,0.00377958,18043.98394,17.95527523,1984,All
0.00836134,0.018428334,0.007363268,0.00969186,0.012384482,0.008583899,0.008154462,0.0081982,0.005010237,0.006536198,0.004115506,0.00972304,0.00536918,0.00467132,0.00418227,0.003962568,0.005145226,0.004466889,0.027926851,0.011280619,0.017304375,0.006823724,0.037329442,0.01193638,0.013520516,0.006834769,0.013102692,0.018478164,0.007769038,0.002640513,0.007994769,0.003121715,0.012693143,0.013377984,0.002876273,0.004241112,0.01851002,0.006529562,0.005447836,0.010309098,0.006065459,0.007337561,0.014311764,0.009286874,0.01186845,0.006148655,0.006561438,0.019440147,0.012369019,0.008701402,0.019981169,0.025208085,0.012516102,0.012741027,0.018839934,0.009789859,0.007714226,0.003124049,0.005389339,0.01014862,0.011305603,0.036514834,0.011289887,0.011888177,0.006497099,0.012688734,0.003474412,0.005470647,0.01188941,0.006591189,0.008246405,0.004665193,0.002689457,0.006010428,0.006264914,0.017274391,0.008057856,0.009628766,0.005232917,0.004484552,0.006252006,0.006346013,0.004329676,0.010748713,0.008177205,0.018501613,0.005790125,0.007778976,0.021583197,0.022891461,0.014786094,0.008581962,0.009516679,0.005103321,0.010448836,0.004189119,0.004890008,0.006597801,0.007668833,0.003713437,18353.08124,18.88901602,1985,All
0.007804437,0.01663843,0.00391029,0.008878119,0.017252861,0.012659816,0.007465907,0.00886163,0.004157053,0.00547936,0.004813465,0.009478614,0.004730852,0.004740595,0.004529198,0.00414307,0.006377019,0.003696365,0.028282398,0.009436791,0.017222972,0.007148642,0.042457992,0.012498045,0.01254889,0.010925712,0.012497824,0.017516752,0.005991447,0.002508263,0.009027142,0.002788147,0.012011347,0.013123249,0.002114062,0.00405042,0.017506272,0.008717535,0.010745439,0.012692906,0.005564775,0.007956594,0.013615512,0.011150848,0.011291454,0.005602568,0.00570364,0.019974637,0.012334357,0.007522065,0.019071519,0.024283495,0.011992608,0.012558811,0.016669971,0.007357025,0.007905484,0.003132367,0.005926261,0.013234464,0.009118075,0.034781621,0.01300158,0.0101716,0.007164493,0.011998372,0.004337123,0.007662336,0.010241943,0.00557534,0.009856724,0.004462759,0.003078324,0.007246134,0.006103378,0.019195073,0.010263965,0.008275424,0.006228165,0.004254883,0.005994959,0.005225623,0.004314035,0.009991831,0.008259306,0.019110133,0.005946326,0.00833896,0.021732254,0.015368091,0.013744768,0.006921753,0.010462031,0.005758146,0.009078847,0.003365543,0.005023163,0.007405438,0.007123829,0.00353987,19877.85478,21.63057325,1986,All
0.005746255,0.016294886,0.006966209,0.008614145,0.01639443,0.016690853,0.007653936,0.008826327,0.005793246,0.00596917,0.00356117,0.009171327,0.005095366,0.004153935,0.003749977,0.003662453,0.004179888,0.003821064,0.028215916,0.007974058,0.017746267,0.005234767,0.039479806,0.013848935,0.013472025,0.009017555,0.012163186,0.016982926,0.007205539,0.002629699,0.007706979,0.003283636,0.012199289,0.012970915,0.003395056,0.004600575,0.017429472,0.008368143,0.009012699,0.010662818,0.006096396,0.005601897,0.013304864,0.011208221,0.01073282,0.005376635,0.006012126,0.019868318,0.010942998,0.007655934,0.019595691,0.023070845,0.011412517,0.012172121,0.018238644,0.009208313,0.007770255,0.003477728,0.005229351,0.013149562,0.011660509,0.035457431,0.012759615,0.011055306,0.006357287,0.011417205,0.006950832,0.006095799,0.010293999,0.007130171,0.010502783,0.00534437,0.002888747,0.005336154,0.003689994,0.017630936,0.011926242,0.008488828,0.006490089,0.004134422,0.006416234,0.005348114,0.004571371,0.010056029,0.009959187,0.021155898,0.005657577,0.008636231,0.020646333,0.018632266,0.01392886,0.007609049,0.008589691,0.005177223,0.010041913,0.003663411,0.004992883,0.006717418,0.009018359,0.003501101,20197.92555,23.56867779,1987,All
0.004783261,0.015954108,0.006452835,0.00956077,0.017943986,0.015156524,0.007403433,0.010012799,0.006257411,0.005793598,0.005839133,0.008994392,0.004805341,0.004380151,0.004025756,0.003982711,0.005423816,0.003573719,0.027636271,0.012642147,0.015912816,0.006130818,0.040346926,0.012237461,0.012800923,0.009337752,0.013051065,0.017248812,0.006840668,0.002827633,0.00672761,0.002550937,0.012026005,0.011976872,0.002616161,0.004923278,0.016582511,0.007000154,0.010649399,0.01166248,0.006173114,0.004439927,0.011778952,0.011436448,0.011318235,0.004452961,0.005867918,0.019020625,0.013342471,0.007145333,0.018537223,0.025448454,0.015112936,0.012308643,0.015822914,0.007918303,0.008038117,0.003468545,0.005973788,0.012303134,0.008715214,0.036047383,0.013346185,0.011693818,0.004863899,0.011472418,0.006833098,0.008041271,0.010064041,0.00571759,0.007535272,0.00468431,0.002605,0.006473072,0.0047966,0.018995322,0.011989956,0.008494237,0.005570492,0.004381564,0.006684623,0.004375252,0.005162943,0.011306874,0.011198141,0.015725746,0.005420522,0.008389663,0.019648334,0.016287005,0.015802803,0.006404551,0.010315208,0.005883016,0.009475169,0.00572459,0.005971702,0.008652807,0.007830797,0.003439028,20608.97791,26.00858896,1988,All
0.007778937,0.017714683,0.004510995,0.009537175,0.026875969,0.015794814,0.007515402,0.008785492,0.007610949,0.006355538,0.004844404,0.009467103,0.00458515,0.004333926,0.003445168,0.004592855,0.005770904,0.003956255,0.026844148,0.009217661,0.017827599,0.006296992,0.033635549,0.012824214,0.013820468,0.008858371,0.012063308,0.018263762,0.008333412,0.002716842,0.007530076,0.003448256,0.013361899,0.012066863,0.002583339,0.0034131,0.018383036,0.007816452,0.009080225,0.010486938,0.005888757,0.00558082,0.011708307,0.010455149,0.011256054,0.005027572,0.005965026,0.019368931,0.011673883,0.007554096,0.019681906,0.024316689,0.011390835,0.014229004,0.01698394,0.006072757,0.007063871,0.003455134,0.00614197,0.01220145,0.012414632,0.033656228,0.013067049,0.009025055,0.006187536,0.011657449,0.004211903,0.008533034,0.009924286,0.005503009,0.010535108,0.003749915,0.002024665,0.004246966,0.006519752,0.017405073,0.010362452,0.009241733,0.006146686,0.004467199,0.005770902,0.005922576,0.004638981,0.009995706,0.010107171,0.012402997,0.005711092,0.008287634,0.020082299,0.020375463,0.014801904,0.009788343,0.01182676,0.005457521,0.011466551,0.0039779,0.004855134,0.007406774,0.006338841,0.003541338,20186.09677,23.75268817,1989,All
0.005823334,0.01623097,0.006778321,0.008266321,0.019481161,0.013432405,0.009549751,0.007307298,0.007064474,0.006217703,0.004747017,0.00891213,0.004632765,0.005133828,0.003264543,0.002813786,0.004989097,0.004104634,0.026722417,0.007640857,0.016804039,0.005314293,0.03859042,0.012339428,0.013163998,0.008143084,0.013315982,0.016980587,0.007568307,0.003144708,0.00731532,0.004037239,0.01182439,0.012551454,0.004250026,0.003854819,0.017258126,0.007320026,0.012916184,0.010792984,0.00554986,0.005195851,0.010806091,0.00951933,0.011317247,0.005798341,0.00581404,0.018360948,0.014373047,0.00726625,0.018631962,0.025143657,0.015534055,0.011817237,0.018799775,0.009385968,0.007272078,0.002946034,0.005683682,0.01820546,0.009106502,0.03222561,0.012939479,0.010792795,0.009413848,0.011092803,0.005091693,0.009142817,0.009271822,0.007545366,0.010006893,0.003857254,0.002762325,0.005766004,0.00538241,0.01872228,0.009073748,0.008165163,0.005524396,0.004051698,0.00691195,0.006860325,0.004699892,0.010322855,0.00874107,0.019813127,0.005365077,0.006641988,0.022378307,0.022843712,0.01422003,0.007841552,0.008149211,0.00449629,0.010319317,0.004816612,0.00351426,0.006200389,0.004672375,0.003237614,20475.96891,28.82462687,1990,All
0.005287422,0.015438718,0.005990199,0.013938107,0.014218338,0.013287427,0.010045011,0.006411592,0.007707289,0.005984136,0.004064874,0.008668542,0.004487095,0.003708929,0.003759248,0.002552672,0.00531812,0.003202398,0.022502615,0.006112321,0.013112408,0.006956834,0.047103825,0.013629439,0.012355429,0.008255533,0.013629189,0.015153151,0.007966629,0.0027072,0.007554276,0.002407233,0.011146451,0.010691896,0.003570745,0.003460145,0.016778478,0.008939432,0.00814988,0.006843531,0.00452074,0.005545009,0.007633684,0.012181067,0.009459186,0.007376804,0.008435666,0.017390802,0.015710558,0.010237057,0.018982999,0.029254407,0.017084955,0.01455373,0.012831293,0.00601847,0.007259289,0.002386713,0.003827777,0.014592832,0.011033207,0.03026692,0.008723385,0.01320504,0.00771608,0.012069544,0.004597287,0.008815189,0.008798342,0.006875626,0.007508571,0.003581924,0.003391565,0.005422314,0.00599905,0.025164639,0.006110196,0.008989967,0.005999337,0.004910109,0.006287586,0.00544007,0.003229469,0.011331384,0.008353511,0.022319222,0.005789973,0.007267059,0.028671859,0.026302204,0.014291973,0.010963515,0.012375048,0.007200049,0.009361665,0.004481901,0.00517781,0.005459304,0.005781328,0.002356981,20097.05012,35.19331742,1991,All
0.004304879,0.015830273,0.003143295,0.014072357,0.020492467,0.016331689,0.009741114,0.007932886,0.010491721,0.005788133,0.004760578,0.009928386,0.004062015,0.005083215,0.005050648,0.002733006,0.004561602,0.002921414,0.020141682,0.006849915,0.011221917,0.009141047,0.032674154,0.014397366,0.012390066,0.006352342,0.013237481,0.015013554,0.005658364,0.003083245,0.006239469,0.00320201,0.011068623,0.010585666,0.002710503,0.004434816,0.018306701,0.012255463,0.013995221,0.01091912,0.005892862,0.004713317,0.008203804,0.012118306,0.011002258,0.005535385,0.008397962,0.020908069,0.015006635,0.009219025,0.020998775,0.029894066,0.015144512,0.012777433,0.010166083,0.004958754,0.008662202,0.002433778,0.003485105,0.017945056,0.00961967,0.026442887,0.007447844,0.012715654,0.00661893,0.013300111,0.004128044,0.009637994,0.008396054,0.007721374,0.008832197,0.003709399,0.002661437,0.003108674,0.00870355,0.026642954,0.008560343,0.007621035,0.006949714,0.005011585,0.008294393,0.006294059,0.003013694,0.012116943,0.006429965,0.015393382,0.005284741,0.007411361,0.03055394,0.02277879,0.015364448,0.00818551,0.015234656,0.003810871,0.008617739,0.006001859,0.004245893,0.00544048,0.006841431,0.002284605,20694.37797,35.66954644,1992,All
0.005019782,0.017664317,0.004327382,0.012093962,0.015695734,0.018446396,0.011356041,0.007258145,0.008405621,0.006487805,0.00318898,0.010569449,0.004004103,0.004746251,0.005374623,0.002955012,0.004870482,0.003663884,0.021034115,0.007075586,0.011345165,0.005419304,0.027382787,0.014551793,0.016054681,0.005653974,0.01380222,0.017772486,0.005678313,0.003426362,0.00686443,0.0024286,0.011521577,0.012072645,0.002989239,0.005193345,0.017836418,0.012721358,0.01610954,0.009082488,0.0069111,0.004172537,0.007529427,0.012484055,0.011131328,0.006745826,0.007813289,0.022862099,0.01310828,0.01139051,0.02223767,0.030765338,0.013708976,0.012216456,0.01003922,0.00413199,0.008974748,0.002896239,0.003059386,0.015482381,0.012779405,0.024598428,0.011219252,0.014730024,0.004992288,0.01225039,0.00340018,0.008975197,0.009525435,0.007339825,0.008213624,0.003597982,0.002520178,0.004371525,0.006129896,0.024189364,0.006896115,0.008936303,0.006350806,0.006385754,0.007404338,0.006873495,0.002780001,0.011561913,0.007699272,0.017924752,0.005685474,0.006112813,0.02822353,0.025002326,0.014078981,0.008829316,0.012563663,0.004831856,0.009691406,0.006502823,0.003810343,0.004801577,0.006106806,0.002308092,21701.25753,38.16722408,1993,All
0.009087775,0.018098186,0.004725622,0.01012378,0.014381669,0.012090179,0.011936256,0.006851724,0.008575365,0.006284331,0.004445124,0.009237275,0.004163268,0.006078779,0.003339193,0.002311896,0.005874712,0.003148205,0.019311741,0.00912596,0.011974658,0.006800567,0.030554876,0.013226599,0.015139586,0.010427351,0.011149889,0.015531354,0.00794604,0.003290685,0.008481443,0.003742083,0.010542102,0.011245987,0.002470914,0.004839311,0.018907378,0.00974292,0.015457147,0.014341105,0.005155909,0.006034837,0.006738946,0.0094655,0.011254298,0.005977606,0.006090653,0.020699015,0.014039292,0.011573437,0.021790707,0.032011026,0.012898693,0.014816383,0.009669421,0.005900989,0.008925504,0.001971104,0.004009408,0.013710353,0.01336113,0.025892198,0.007784336,0.01092523,0.005531853,0.012487946,0.003334763,0.014867257,0.008446026,0.009684085,0.008068992,0.005356771,0.002128591,0.004522272,0.008438164,0.023231768,0.006782638,0.008930477,0.005713152,0.006372726,0.007388964,0.005391017,0.00363585,0.010347851,0.005394441,0.019501865,0.005491623,0.006585587,0.024147253,0.025177021,0.015107264,0.010045549,0.011672064,0.005504089,0.011813512,0.004327795,0.005723559,0.0043357,0.006631141,0.00218136,22175.9342,36.76171486,1994,All
0.005713974,0.015315892,0.002452249,0.020736919,0.013409602,0.012410806,0.014096515,0.007297813,0.007536002,0.00792939,0.004280854,0.008660618,0.003760206,0.005801594,0.003540406,0.002868098,0.005071236,0.003617334,0.016896424,0.007149438,0.010692328,0.005679074,0.024849964,0.011771598,0.014787652,0.007703241,0.013361427,0.017785444,0.005944539,0.003172264,0.008664648,0.002428114,0.010843002,0.009782297,0.001959404,0.002774267,0.020176959,0.011219337,0.014977578,0.008839289,0.005172281,0.006409524,0.007251723,0.01080492,0.01129804,0.005877732,0.006427531,0.022344074,0.013501335,0.012834419,0.019422752,0.030706166,0.016347383,0.014990479,0.009806854,0.00532653,0.008914223,0.002639735,0.002665808,0.015259694,0.020815942,0.021387338,0.007041447,0.011327687,0.005823027,0.011484289,0.003703137,0.012997287,0.008218481,0.011059486,0.006765878,0.003376066,0.003702282,0.005989037,0.009098618,0.021862972,0.008089064,0.009602599,0.00563989,0.005387498,0.006595034,0.004954943,0.005013395,0.01054506,0.005515649,0.013115499,0.007488739,0.005396282,0.024350744,0.041544302,0.015730914,0.010546122,0.011094801,0.005855512,0.014393194,0.004476694,0.004904025,0.004153023,0.005039029,0.001956013,21604.62422,38.19461883,1995,All
